ts_wall,time_stm32,time_px4,time_gps,load1,load2,load3,load4,load5,load6,thrust,torque,voltage,current,rpm,temperature,_FORMAT
1753281532.5967317,7.69962215423584,23.176794052124023,10.308528900146484,12.692451477050781,2.945394992828369,3.397315740585327,9.704255104064941,0.7663307189941406,16.040315628051758,17.46856117248535,2.746166944503784,23.56755256652832,19.64240264892578,6.968185901641846,5.34037971496582,<15f
1753281532.6083908,25.954856872558594,0.7851695418357849,20.930715560913086,17.919103622436523,8.472357749938965,4.957213878631592,7.10021448135376,4.125647068023682,29.428728103637695,7.164287090301514,2.2082231044769287,17.620023727416992,7.526658058166504,20.440778732299805,5.869436740875244,<15f
1753281532.6586645,10.5194673538208,7.139784336090088,2.727402448654175,15.103230476379395,10.628539085388184,13.241384506225586,7.363235950469971,17.100509643554688,1.4312278032302856,8.575462341308594,21.98491859436035,27.471006393432617,18.906179428100586,28.497629165649414,17.845701217651367,<15f
1753281532.7090864,21.155736923217773,29.645389556884766,6.62843656539917,15.17356014251709,29.855199813842773,26.408397674560547,27.78152084350586,29.785221099853516,18.5444278717041,13.286669731140137,23.81209945678711,1.0242751836776733,17.924667358398438,1.9938584566116333,18.530609130859375,<15f
1753281532.7596948,21.86156463623047,7.958905220031738,19.026119232177734,10.006028175354004,22.21227264404297,15.12870979309082,27.062589645385742,27.395050048828125,16.896509170532227,28.964893341064453,23.980539321899414,14.012430191040039,6.229889869689941,12.367213249206543,7.785679817199707,<15f
1753281532.8105247,1.5782179832458496,26.116357803344727,22.609338760375977,26.385046005249023,6.272360324859619,5.449621677398682,11.603463172912598,6.95491886138916,11.659320831298828,3.801713228225708,14.658267974853516,9.90339469909668,2.4450392723083496,1.6097095012664795,20.145822525024414,<15f
1753281532.8610423,23.550830841064453,16.14669418334961,12.13156509399414,23.174856185913086,17.823793411254883,21.45789337158203,14.900464057922363,12.267794609069824,23.498239517211914,24.99207878112793,16.975744247436523,12.327256202697754,26.35238265991211,1.7618346214294434,24.716833114624023,<15f
1753281532.9113803,2.3249940872192383,0.41271859407424927,0.5018998980522156,16.99896240234375,14.061407089233398,0.975775420665741,6.256425380706787,13.955771446228027,24.109962463378906,3.0962882041931152,1.946321725845337,5.173688888549805,0.906356692314148,12.37887191772461,20.00368881225586,<15f
1753281532.9618504,24.433080673217773,20.002099990844727,0.08704973757266998,14.857213973999023,6.727504253387451,9.764060020446777,8.64291000366211,18.306203842163086,11.040755271911621,19.878780364990234,13.96888256072998,20.216331481933594,21.95336151123047,11.629603385925293,24.536062240600586,<15f
1753281533.012407,13.889924049377441,25.939119338989258,21.321678161621094,16.103450775146484,28.63641357421875,2.157871961593628,11.336337089538574,16.553586959838867,15.535041809082031,22.50026512145996,11.961909294128418,6.852927207946777,29.489543914794922,2.992046356201172,19.825876235961914,<15f
